info @storybook/vue v6.1.11
info 
info => Cleaning outputDir /tmp/chromatic--58659-GEqDMs52HvAa
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/evelina/Projects/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/evelina/Projects/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/evelina/Projects/taskbox/.storybook/storybook-init-framework-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/evelina/Projects/taskbox/.storybook/preview.js-generated-config-entry.js /home/evelina/Projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1060/1072 modules 12 active /home/evelina/Projects/taskbox/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 69% building 1060/1073 modules 13 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_baseMergeDeep.js
<s> [webpack.Progress] 69% building 1060/1074 modules 14 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 69% building 1060/1075 modules 15 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 69% building 1060/1076 modules 16 active /home/evelina/Projects/taskbox/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 1061/1076 modules 15 active /home/evelina/Projects/taskbox/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 1061/1077 modules 16 active /home/evelina/Projects/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1061/1078 modules 17 active /home/evelina/Projects/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 1061/1079 modules 18 active /home/evelina/Projects/taskbox/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 69% building 1062/1079 modules 17 active /home/evelina/Projects/taskbox/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 69% building 1062/1080 modules 18 active /home/evelina/Projects/taskbox/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 68% building 1062/1081 modules 19 active /home/evelina/Projects/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 69% building 1063/1081 modules 18 active /home/evelina/Projects/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 1063/1082 modules 19 active /home/evelina/Projects/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 1063/1083 modules 20 active /home/evelina/Projects/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1063/1084 modules 21 active /home/evelina/Projects/taskbox/node_modules/lodash-es/now.js
<s> [webpack.Progress] 68% building 1063/1085 modules 22 active /home/evelina/Projects/taskbox/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 68% building 1063/1086 modules 23 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 68% building 1063/1087 modules 24 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 1063/1088 modules 25 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 1063/1089 modules 26 active /home/evelina/Projects/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1064/1089 modules 25 active /home/evelina/Projects/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1064/1090 modules 26 active /home/evelina/Projects/taskbox/node_modules/@icons/material/CheckIcon.js
<s> [webpack.Progress] 68% building 1065/1090 modules 25 active /home/evelina/Projects/taskbox/node_modules/@icons/material/CheckIcon.js
<s> [webpack.Progress] 68% building 1066/1090 modules 24 active /home/evelina/Projects/taskbox/node_modules/@icons/material/CheckIcon.js
<s> [webpack.Progress] 68% building 1067/1090 modules 23 active /home/evelina/Projects/taskbox/node_modules/@icons/material/CheckIcon.js
<s> [webpack.Progress] 68% building 1067/1091 modules 24 active /home/evelina/Projects/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1067/1092 modules 25 active /home/evelina/Projects/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1068/1092 modules 24 active /home/evelina/Projects/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1068/1093 modules 25 active /home/evelina/Projects/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1068/1094 modules 26 active /home/evelina/Projects/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 1069/1094 modules 25 active /home/evelina/Projects/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 1070/1094 modules 24 active /home/evelina/Projects/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 1071/1094 modules 23 active /home/evelina/Projects/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 1071/1095 modules 24 active /home/evelina/Projects/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 1071/1096 modules 25 active /home/evelina/Projects/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1071/1097 modules 26 active /home/evelina/Projects/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 1071/1098 modules 27 active /home/evelina/Projects/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1072/1098 modules 26 active /home/evelina/Projects/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1073/1098 modules 25 active /home/evelina/Projects/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1074/1098 modules 24 active /home/evelina/Projects/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1075/1098 modules 23 active /home/evelina/Projects/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1076/1098 modules 22 active /home/evelina/Projects/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1077/1098 modules 21 active /home/evelina/Projects/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1078/1098 modules 20 active /home/evelina/Projects/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1078/1099 modules 21 active /home/evelina/Projects/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1079/1099 modules 20 active /home/evelina/Projects/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1080/1099 modules 19 active /home/evelina/Projects/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1081/1099 modules 18 active /home/evelina/Projects/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1082/1099 modules 17 active /home/evelina/Projects/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1083/1099 modules 16 active /home/evelina/Projects/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1084/1099 modules 15 active /home/evelina/Projects/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1085/1099 modules 14 active /home/evelina/Projects/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1086/1099 modules 13 active /home/evelina/Projects/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1086/1100 modules 14 active /home/evelina/Projects/taskbox/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 1087/1100 modules 13 active /home/evelina/Projects/taskbox/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 1088/1100 modules 12 active /home/evelina/Projects/taskbox/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 1088/1101 modules 13 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 69% building 1088/1102 modules 14 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 69% building 1088/1103 modules 15 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_stackDelete.js
<s> [webpack.Progress] 69% building 1088/1104 modules 16 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_stackGet.js
<s> [webpack.Progress] 69% building 1088/1105 modules 17 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 69% building 1088/1106 modules 18 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 69% building 1089/1106 modules 17 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 69% building 1090/1106 modules 16 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 69% building 1090/1107 modules 17 active /home/evelina/Projects/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1090/1108 modules 18 active /home/evelina/Projects/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 1091/1108 modules 17 active /home/evelina/Projects/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 1092/1108 modules 16 active /home/evelina/Projects/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 1093/1108 modules 15 active /home/evelina/Projects/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 1094/1108 modules 14 active /home/evelina/Projects/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 1094/1109 modules 15 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_arrayLikeKeys.js
<s> [webpack.Progress] 69% building 1094/1110 modules 16 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_baseKeysIn.js
<s> [webpack.Progress] 69% building 1094/1111 modules 17 active /home/evelina/Projects/taskbox/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 69% building 1094/1112 modules 18 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1094/1113 modules 19 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 1094/1114 modules 20 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_copyArray.js
<s> [webpack.Progress] 68% building 1094/1115 modules 21 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_initCloneObject.js
<s> [webpack.Progress] 68% building 1094/1116 modules 22 active /home/evelina/Projects/taskbox/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 68% building 1094/1117 modules 23 active /home/evelina/Projects/taskbox/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 68% building 1094/1118 modules 24 active /home/evelina/Projects/taskbox/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 68% building 1094/1119 modules 25 active /home/evelina/Projects/taskbox/node_modules/lodash-es/isFunction.js
<s> [webpack.Progress] 68% building 1094/1120 modules 26 active /home/evelina/Projects/taskbox/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 68% building 1094/1121 modules 27 active /home/evelina/Projects/taskbox/node_modules/lodash-es/isTypedArray.js
<s> [webpack.Progress] 68% building 1094/1122 modules 28 active /home/evelina/Projects/taskbox/node_modules/lodash-es/toPlainObject.js
<s> [webpack.Progress] 68% building 1094/1123 modules 29 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_createBaseFor.js
<s> [webpack.Progress] 68% building 1094/1124 modules 30 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_baseAssignValue.js
<s> [webpack.Progress] 68% building 1094/1125 modules 31 active /home/evelina/Projects/taskbox/node_modules/lodash-es/eq.js
<s> [webpack.Progress] 68% building 1095/1125 modules 30 active /home/evelina/Projects/taskbox/node_modules/lodash-es/eq.js
<s> [webpack.Progress] 68% building 1095/1126 modules 31 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 68% building 1095/1127 modules 32 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 68% building 1095/1128 modules 33 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 68% building 1096/1128 modules 32 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 68% building 1097/1128 modules 31 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 68% building 1098/1128 modules 30 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 68% building 1098/1129 modules 31 active /home/evelina/Projects/taskbox/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 68% building 1098/1130 modules 32 active /home/evelina/Projects/taskbox/node_modules/react-color/es/components/common/Checkboard.js
<s> [webpack.Progress] 68% building 1098/1131 modules 33 active /home/evelina/Projects/taskbox/node_modules/react-color/es/components/common/EditableInput.js
<s> [webpack.Progress] 68% building 1098/1132 modules 34 active /home/evelina/Projects/taskbox/node_modules/react-color/es/components/common/Hue.js
<s> [webpack.Progress] 68% building 1098/1133 modules 35 active /home/evelina/Projects/taskbox/node_modules/react-color/es/components/common/Raised.js
<s> [webpack.Progress] 68% building 1098/1134 modules 36 active /home/evelina/Projects/taskbox/node_modules/react-color/es/components/common/Saturation.js
<s> [webpack.Progress] 68% building 1098/1135 modules 37 active /home/evelina/Projects/taskbox/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 67% building 1098/1136 modules 38 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 67% building 1098/1137 modules 39 active /home/evelina/Projects/taskbox/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 67% building 1099/1137 modules 38 active /home/evelina/Projects/taskbox/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 67% building 1099/1138 modules 39 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 67% building 1099/1139 modules 40 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_baseMatches.js
<s> [webpack.Progress] 67% building 1099/1140 modules 41 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 1099/1141 modules 42 active /home/evelina/Projects/taskbox/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 67% building 1099/1142 modules 43 active /home/evelina/Projects/taskbox/node_modules/lodash-es/property.js
<s> [webpack.Progress] 67% building 1099/1143 modules 44 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 67% building 1099/1144 modules 45 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 67% building 1099/1145 modules 46 active /home/evelina/Projects/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 67% building 1099/1146 modules 47 active /home/evelina/Projects/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 67% building 1099/1147 modules 48 active /home/evelina/Projects/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 67% building 1099/1148 modules 49 active /home/evelina/Projects/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 67% building 1099/1149 modules 50 active /home/evelina/Projects/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 67% building 1099/1150 modules 51 active /home/evelina/Projects/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 67% building 1099/1151 modules 52 active /home/evelina/Projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 1100/1151 modules 51 active /home/evelina/Projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 1101/1151 modules 50 active /home/evelina/Projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 1102/1151 modules 49 active /home/evelina/Projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 1103/1151 modules 48 active /home/evelina/Projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 1104/1151 modules 47 active /home/evelina/Projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 1105/1151 modules 46 active /home/evelina/Projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 1106/1151 modules 45 active /home/evelina/Projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 1107/1151 modules 44 active /home/evelina/Projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 1108/1151 modules 43 active /home/evelina/Projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 1109/1151 modules 42 active /home/evelina/Projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 1110/1151 modules 41 active /home/evelina/Projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 1111/1151 modules 40 active /home/evelina/Projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 1112/1151 modules 39 active /home/evelina/Projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1113/1151 modules 38 active /home/evelina/Projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1114/1151 modules 37 active /home/evelina/Projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1115/1151 modules 36 active /home/evelina/Projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1116/1151 modules 35 active /home/evelina/Projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1117/1151 modules 34 active /home/evelina/Projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1118/1151 modules 33 active /home/evelina/Projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1119/1151 modules 32 active /home/evelina/Projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1120/1151 modules 31 active /home/evelina/Projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1121/1151 modules 30 active /home/evelina/Projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1122/1151 modules 29 active /home/evelina/Projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1123/1151 modules 28 active /home/evelina/Projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1124/1151 modules 27 active /home/evelina/Projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1125/1151 modules 26 active /home/evelina/Projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1126/1151 modules 25 active /home/evelina/Projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1127/1151 modules 24 active /home/evelina/Projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1128/1151 modules 23 active /home/evelina/Projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1129/1151 modules 22 active /home/evelina/Projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1130/1151 modules 21 active /home/evelina/Projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1131/1151 modules 20 active /home/evelina/Projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1132/1151 modules 19 active /home/evelina/Projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1132/1152 modules 20 active /home/evelina/Projects/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 1132/1153 modules 21 active /home/evelina/Projects/taskbox/node_modules/reactcss/lib/mergeClasses.js
<s> [webpack.Progress] 68% building 1132/1154 modules 22 active /home/evelina/Projects/taskbox/node_modules/reactcss/lib/autoprefix.js
<s> [webpack.Progress] 68% building 1132/1155 modules 23 active /home/evelina/Projects/taskbox/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 68% building 1133/1155 modules 22 active /home/evelina/Projects/taskbox/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 68% building 1134/1155 modules 21 active /home/evelina/Projects/taskbox/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 68% building 1135/1155 modules 20 active /home/evelina/Projects/taskbox/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 68% building 1135/1156 modules 21 active /home/evelina/Projects/taskbox/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 1136/1156 modules 20 active /home/evelina/Projects/taskbox/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 69% building 1137/1156 modules 19 active /home/evelina/Projects/taskbox/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 1137/1157 modules 20 active /home/evelina/Projects/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1137/1158 modules 21 active /home/evelina/Projects/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1138/1158 modules 20 active /home/evelina/Projects/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1139/1158 modules 19 active /home/evelina/Projects/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1140/1158 modules 18 active /home/evelina/Projects/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1141/1158 modules 17 active /home/evelina/Projects/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1142/1158 modules 16 active /home/evelina/Projects/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1143/1158 modules 15 active /home/evelina/Projects/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1144/1158 modules 14 active /home/evelina/Projects/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1144/1159 modules 15 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_listCacheClear.js
<s> [webpack.Progress] 69% building 1144/1160 modules 16 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 69% building 1144/1161 modules 17 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_listCacheGet.js
<s> [webpack.Progress] 69% building 1144/1162 modules 18 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_listCacheHas.js
<s> [webpack.Progress] 69% building 1144/1163 modules 19 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_listCacheSet.js
<s> [webpack.Progress] 68% building 1144/1164 modules 20 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_Map.js
<s> [webpack.Progress] 68% building 1144/1165 modules 21 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_MapCache.js
<s> [webpack.Progress] 68% building 1145/1165 modules 20 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_MapCache.js
<s> [webpack.Progress] 69% building 1146/1165 modules 19 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_MapCache.js
<s> [webpack.Progress] 69% building 1147/1165 modules 18 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_MapCache.js
<s> [webpack.Progress] 69% building 1148/1165 modules 17 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_MapCache.js
<s> [webpack.Progress] 69% building 1149/1165 modules 16 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_MapCache.js
<s> [webpack.Progress] 69% building 1150/1165 modules 15 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_MapCache.js
<s> [webpack.Progress] 69% building 1150/1166 modules 16 active /home/evelina/Projects/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1150/1167 modules 17 active /home/evelina/Projects/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1150/1168 modules 18 active /home/evelina/Projects/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1150/1169 modules 19 active /home/evelina/Projects/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1151/1169 modules 18 active /home/evelina/Projects/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1151/1170 modules 19 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_baseTimes.js
<s> [webpack.Progress] 68% building 1151/1171 modules 20 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 68% building 1151/1172 modules 21 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 68% building 1151/1173 modules 22 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1151/1174 modules 23 active /home/evelina/Projects/taskbox/node_modules/lodash-es/isLength.js
<s> [webpack.Progress] 68% building 1151/1175 modules 24 active /home/evelina/Projects/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 68% building 1151/1176 modules 25 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 68% building 1151/1177 modules 26 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 68% building 1151/1178 modules 27 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1151/1179 modules 28 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_baseIsArguments.js
<s> [webpack.Progress] 68% building 1151/1180 modules 29 active /home/evelina/Projects/taskbox/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 68% building 1151/1181 modules 30 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_baseIsTypedArray.js
